# Tab-separated: start	end	mode	name
# Generated by tools/import_tmc_symbols/import_tmc_symbols.py
# end=0 means "unknown — last function in source file".
0x08000108	0x08000147	thumb	UpdateScrollVram
0x08000148	0x08000151	thumb	SetCollisionData
0x08000152	0x080001CF	thumb	CloneTile
0x080001D0	0x080001D9	thumb	SetActTileAtTilePos
0x080001DA	0x08000287	thumb	GetTileIndex
0x08000288	0x0800028B	thumb	GetTileAtEntityPos
0x0800028C	0x0800028F	thumb	sub_080B19D8
0x08000290	0x08000293	thumb	sub_080B19EC
0x08000294	0x08000297	thumb	sub_080B19FC
0x08000298	0x0800029B	thumb	sub_080B1A04
0x0800029C	0x0800029F	thumb	GetTileTypeRelativeToEntity
0x080002A0	0x080002A3	thumb	GetTileTypeAtEntity
0x080002A4	0x080002A7	thumb	GetTileTypeAtWorldCoords
0x080002A8	0x080002AB	thumb	GetTileTypeAtRoomCoords
0x080002AC	0x080002AF	thumb	GetTileTypeAtRoomTile
0x080002B0	0x080002B3	thumb	GetTileTypeAtTilePos
0x080002B4	0x080002B7	thumb	GetActTileRelativeToEntity
0x080002B8	0x080002BB	thumb	GetActTileAtEntity
0x080002BC	0x080002BF	thumb	GetActTileAtWorldCoords
0x080002C0	0x080002C3	thumb	GetActTileAtRoomCoords
0x080002C4	0x080002C7	thumb	GetActTileAtRoomTile
0x080002C8	0x080002CB	thumb	GetActTileAtTilePos
0x080002CC	0x080002CF	thumb	GetCollisionDataRelativeTo
0x080002D0	0x080002D3	thumb	GetCollisionDataAtEntity
0x080002D4	0x080002D7	thumb	GetCollisionDataAtWorldCoords
0x080002D8	0x080002DB	thumb	GetCollisionDataAtRoomCoords
0x080002DC	0x080002DF	thumb	GetCollisionDataAtRoomTile
0x080002E0	0x080002E3	thumb	GetCollisionDataAtTilePos
0x080002E4	0x080002E7	thumb	GetActTileForTileType
0x080002E8	0x080002EB	thumb	sub_080B1B68
0x080002EC	0x080002EF	thumb	sub_080B1B84
0x080002F0	0x00000000	thumb	sub_080B1BA4
0x08000E44	0x08000E4F	thumb	sub_08000E44
0x08000E50	0x08000E61	thumb	Random
0x08000E62	0x08000E91	thumb	sub_08000E62
0x08000E92	0x08000E95	thumb	sub_08000E92
0x08000E96	0x00000000	thumb	LoadResourceAsync
0x08000EE0	0x08000EE7	thumb	__divsi3
0x08000EE8	0x08000EF1	thumb	__modsi3
0x08000EF2	0x08000EF3	thumb	_call_via_r0
0x08000EF4	0x08000EF5	thumb	_call_via_r1
0x08000EF6	0x08000EF7	thumb	_call_via_r2
0x08000EF8	0x08000EF9	thumb	_call_via_r3
0x08000EFA	0x08000EFB	thumb	_call_via_r4
0x08000EFC	0x08000EFD	thumb	_call_via_r5
0x08000EFE	0x08000EFF	thumb	_call_via_r6
0x08000F00	0x08000F01	thumb	_call_via_r7
0x08000F02	0x08000F03	thumb	_call_via_r8
0x08000F04	0x08000F05	thumb	_call_via_r9
0x08000F06	0x08000F07	thumb	_call_via_sl
0x08000F08	0x08000F09	thumb	_call_via_fp
0x08000F0A	0x08000F0B	thumb	_call_via_ip
0x08000F0C	0x08000F0D	thumb	_call_via_sp
0x08000F0E	0x00000000	thumb	_call_via_lr
0x08000F10	0x08000F13	thumb	CheckBits
0x08000F14	0x08000F2B	thumb	SumDropProbabilities
0x08000F2C	0x00000000	thumb	SumDropProbabilities2
0x080011C4	0x08001213	thumb	EnemyUpdate
0x08001214	0x08001241	thumb	sub_08001214
0x08001242	0x0800128F	thumb	GenericConfused
0x08001290	0x0800129D	thumb	sub_08001290
0x0800129E	0x080012DB	thumb	EnemyFunctionHandler
0x080012DC	0x08001317	thumb	sub_080012DC
0x08001318	0x08001323	thumb	sub_08001318
0x08001324	0x08001327	thumb	GenericKnockback
0x08001328	0x0800132B	thumb	GenericKnockback2
0x0800132C	0x00000000	thumb	sub_0800132C
0x08002632	0x080026C3	thumb	GetFuserId
0x080026C4	0x080026F1	thumb	sub_080026C4
0x080026F2	0x08002723	thumb	sub_080026F2
0x08002724	0x0800279B	thumb	UnpackTextNibbles
0x0800279C	0x080027E9	thumb	GetNextFunction
0x080027EA	0x08002863	thumb	LinearMoveDirectionOLD
0x08002864	0x080028DF	thumb	CalcCollisionDirectionOLD
0x080028E0	0x080028F3	thumb	sub_080028E0
0x080028F4	0x0800290D	thumb	GetRandomByWeight
0x0800290E	0x0800293D	thumb	CheckRectOnScreen
0x0800293E	0x00000000	thumb	CheckPlayerInRegion
0x08003FC4	0x08003FDD	thumb	GravityUpdate
0x08003FDE	0x08003FF1	thumb	sub_08003FDE
0x08003FF2	0x0800404B	thumb	CheckEntityPickup
0x0800404C	0x080040A1	thumb	DrawEntity
0x080040A2	0x080040A7	thumb	sub_080040A2
0x080040A8	0x080040D7	thumb	CheckOnScreen
0x080040D8	0x080040E1	thumb	sub_080040D8
0x080040E2	0x080040EB	thumb	sub_080040E2
0x080040EC	0x08004167	thumb	sub_080040EC
0x08004168	0x0800417D	thumb	SnapToTile
0x0800417E	0x0800419B	thumb	sub_0800417E
0x0800419C	0x0800419F	thumb	sub_0800419C
0x080041A0	0x080041DB	thumb	EntityInRectRadius
0x080041DC	0x080041E7	thumb	sub_080041DC
0x080041E8	0x080041EB	thumb	sub_080041E8
0x080041EC	0x08004201	thumb	CalcDistance
0x08004202	0x08004211	thumb	sub_08004202
0x08004212	0x08004273	thumb	sub_08004212
0x08004274	0x08004275	thumb	GetNextFrame
0x08004276	0x080042AB	thumb	UpdateAnimationVariableFrames
0x080042AC	0x080042B7	thumb	InitAnimationForceUpdate
0x080042B8	0x080042B9	thumb	UpdateAnimationSingleFrame
0x080042BA	0x080042CF	thumb	sub_080042BA
0x080042D0	0x080043A7	thumb	sub_080042D0
0x080043A8	0x080043AB	thumb	CreateDrownFx
0x080043AC	0x080043AB	thumb	CreateLavaDrownFx
0x080043AC	0x080043B3	thumb	CreateSwampDrownFx
0x080043B4	0x00000000	thumb	CreatePitFallFx
0x080043E8	0x0800442D	thumb	GetTileHazardType
0x0800442E	0x0800445B	thumb	sub_0800442E
0x0800445C	0x08004483	thumb	sub_0800445C
0x08004484	0x08004487	thumb	CalcCollisionStaticEntity
0x08004488	0x0800449B	thumb	EnqueueSFX
0x0800449C	0x080044AD	thumb	SoundReqClipped
0x080044AE	0x080044EB	thumb	sub_080044AE
0x080044EC	0x0800451B	thumb	BounceUpdate
0x0800451C	0x08004541	thumb	sub_0800451C
0x08004542	0x0800455D	thumb	sub_08004542
0x0800455E	0x08004595	thumb	ResetCollisionLayer
0x08004596	0x080045B3	thumb	sub_08004596
0x080045B4	0x080045C3	thumb	sub_080045B4
0x080045C4	0x080045D3	thumb	GetFacingDirection
0x080045D4	0x080045D9	thumb	CalculateDirectionTo
0x080045DA	0x00000000	thumb	CalculateDirectionFromOffsets
0x08007DD6	0x08007DDF	thumb	FindValueForKey
0x08007DE0	0x00000000	thumb	FindEntryForKey
0x0800857C	0x080085AF	thumb	sub_0800857C
0x080085B0	0x080085CB	thumb	sub_080085B0
0x080085CC	0x080086B3	thumb	sub_080085CC
0x080086B4	0x080086D7	thumb	sub_080086B4
0x080086D8	0x08008759	thumb	sub_080086D8
0x0800875A	0x08008781	thumb	DoItemTileInteraction
0x08008782	0x0800878F	thumb	DoTileInteractionOffset
0x08008790	0x08008795	thumb	DoTileInteractionHere
0x08008796	0x08008925	thumb	DoTileInteraction
0x08008926	0x0800892D	thumb	sub_08008926
0x0800892E	0x08008941	thumb	UpdateIcePlayerVelocity
0x08008942	0x08008A19	thumb	sub_08008942
0x08008A1A	0x08008A45	thumb	sub_08008A1A
0x08008A46	0x08008A87	thumb	AddPlayerVelocity
0x08008A88	0x08008A9F	thumb	ClampPlayerVelocity
0x08008AA0	0x08008AC5	thumb	sub_08008AA0
0x08008AC6	0x08008AED	thumb	sub_08008AC6
0x08008AEE	0x08008B01	thumb	GetNonCollidedSide
0x08008B02	0x08008B21	thumb	CheckNEastTile
0x08008B22	0x00000000	thumb	PlayerCheckNEastTile
0x08016A04	0x00000000	thumb	UpdateSpriteForCollisionLayer
0x08016AE4	0x00000000	thumb	ProjectileUpdate
0x080AF310	0x080AF313	thumb	umul3232H32
0x080AF314	0x080AF31F	arm	sub_080AF314
0x080AF320	0x080AF3A3	thumb	SoundMain
0x080AF3A4	0x080AF3AF	thumb	SoundMainRAM
0x080AF3B0	0x080AF3EF	arm	sub_080AF3B0
0x080AF3F0	0x080AF40D	thumb	sub_080AF3F0
0x080AF40E	0x080AF513	thumb	sub_080AF40E
0x080AF514	0x080AF6AF	arm	sub_080AF514
0x080AF6B0	0x080AF6CD	thumb	sub_080AF6B0
0x080AF6CE	0x080AF6D3	thumb	sub_080AF6CE
0x080AF6D4	0x080AF6EB	thumb	SoundMainBTM
0x080AF6EC	0x080AF70B	thumb	RealClearChain
0x080AF70C	0x080AF743	thumb	ply_fine
0x080AF744	0x080AF75B	thumb	MPlayJumpTableCopy
0x080AF75C	0x080AF777	thumb	sub_080AF75C
0x080AF778	0x080AF779	thumb	sub_080AF778
0x080AF77A	0x080AF7A3	thumb	sub_080AF77A
0x080AF7A4	0x080AF7BF	thumb	ply_patt
0x080AF7C0	0x080AF7D3	thumb	ply_pend
0x080AF7D4	0x080AF803	thumb	ply_rept
0x080AF804	0x080AF80F	thumb	ply_prio
0x080AF810	0x080AF823	thumb	ply_tempo
0x080AF824	0x080AF837	thumb	ply_keysh
0x080AF838	0x080AF867	thumb	ply_voice
0x080AF868	0x080AF87B	thumb	ply_vol
0x080AF87C	0x080AF88F	thumb	ply_pan
0x080AF890	0x080AF8A3	thumb	ply_bend
0x080AF8A4	0x080AF8B7	thumb	ply_bendr
0x080AF8B8	0x080AF8C3	thumb	ply_lfodl
0x080AF8C4	0x080AF8DB	thumb	ply_modt
0x080AF8DC	0x080AF8EF	thumb	ply_tune
0x080AF8F0	0x080AF8FF	thumb	ply_port
0x080AF900	0x080AF907	thumb	sub_080AF900
0x080AF908	0x080AFB73	thumb	MPlayMain
0x080AFB74	0x080AFB83	thumb	sub_080AFB74
0x080AFB84	0x080AFBCF	thumb	TrackStop
0x080AFBD0	0x080AFBFF	thumb	ChnVolSetAsm
0x080AFC00	0x080AFDFF	thumb	ply_note
0x080AFE00	0x080AFE4B	thumb	ply_endtie
0x080AFE4C	0x080AFE67	thumb	clear_modM
0x080AFE68	0x080AFE73	thumb	sub_080AFE68
0x080AFE74	0x080AFE87	thumb	ply_lfos
0x080AFE88	0x00000000	thumb	ply_mod
0x080B14C4	0x080B14C7	thumb	BgAffineSet
0x080B14C8	0x080B14CB	thumb	CpuSet
0x080B14CC	0x080B14CF	thumb	Div
0x080B14D0	0x080B14D7	thumb	Mod
0x080B14D8	0x080B14DB	thumb	LZ77UnCompVram
0x080B14DC	0x080B14DF	thumb	LZ77UnCompWram
0x080B14E0	0x080B14E3	thumb	ObjAffineSet
0x080B14E4	0x080B14E7	thumb	RegisterRamReset
0x080B14E8	0x080B14EF	thumb	SoundBiasReset
0x080B14F0	0x080B14F7	thumb	SoundBiasSet
0x080B14F8	0x080B14FB	thumb	Sqrt
0x080B14FC	0x080B1503	thumb	VBlankIntrWait
0x080B1504	0x00000000	thumb	SoftReset
0x080B19C8	0x080B19C7	arm	sub_080B19C8
0x080B19C8	0x080B19CB	arm	sub_080B19C8
0x080B19CC	0x080B1A0B	arm	arm_GetTileAtEntityPos
0x080B1A0C	0x080B1A5F	arm	arm_GetTileTypeRelativeToEntity
0x080B1A60	0x080B1A8B	arm	arm_GetTileTypeAtTilePos
0x080B1A8C	0x080B1AEF	arm	arm_GetActTileRelativeToEntity
0x080B1AF0	0x080B1B53	arm	arm_GetCollisionDataRelativeTo
0x080B1B54	0x080B1B67	arm	arm_GetActTileForTileType
0x080B1B68	0x080B1B83	arm	arm_sub_080B1B68
0x080B1B84	0x080B1BA3	arm	arm_sub_080B1B84
0x080B1BA4	0x080B1BCB	arm	arm_sub_080B1BA4
0x080B1BCC	0x080B1C53	arm	sub_080B1BCC
0x080B1C54	0x080B1C7B	arm	UpdateCollision
0x080B1C7C	0x080B1D97	arm	arm_CollideAll
0x080B1D98	0x080B1F2F	arm	arm_CalcCollision
0x080B1F30	0x080B1F5B	arm	arm_sub_080B1F30
0x080B1F5C	0x080B1F87	arm	arm_sub_080B1F5C
0x080B1F88	0x080B1FA3	arm	arm_sub_080B1F88
0x080B1FA4	0x080B1FE3	arm	arm_sub_080B1FA4
0x080B1FE4	0x080B2087	arm	arm_sub_080B1FE4
0x080B2088	0x080B2087	arm	arm_sub_080B2088
0x080B2088	0x080B20AB	arm	sub_080B2088
0x080B20AC	0x080B20EB	arm	sub_080B20AC
0x080B20EC	0x080B20EB	arm	arm_CheckBits
0x080B20EC	0x080B20EB	arm	arm_CheckBitsEU
0x080B20EC	0x080B2123	arm	arm_CheckBitsEU
0x080B2124	0x080B227B	arm	arm_MakeFadeBuff256
0x080B227C	0x080B237B	arm	arm_sub_080B227C
0x080B237C	0x080B23EF	arm	arm_CalcCollisionDirection
0x080B23F0	0x080B2447	arm	arm_DrawEntities
0x080B2448	0x080B2477	arm	sub_080B2448
0x080B2478	0x080B2533	arm	ResolveOamDrawPriority
0x080B2534	0x080B255B	arm	sub_080B2534
0x080B255C	0x080B27F3	arm	sub_080B255C
0x080B27F4	0x080B280B	arm	sub_080B27F4
0x080B280C	0x080B2873	arm	arm_DrawDirect
0x080B2874	0x080B299B	arm	sub_080B2874
0x080B299C	0x00000000	arm	sub_080B299C
