# Tab-separated: addr	region	name
# Generated by tools/import_tmc_symbols/import_tmc_symbols.py
# Source: zeldaret/tmc linker.ld inside-MEMORY symbol lines.
0x02000010	ewram	gUnk_02000010
0x02000020	ewram	gUnk_02000020
0x02000030	ewram	gUnk_02000030
0x02000040	ewram	gUnk_02000040
0x02000050	ewram	gMessage
0x02000070	ewram	gUpdateVisibleTiles
0x02000080	ewram	gChooseFileState
0x02000080	ewram	gIntroState
0x02000080	ewram	gMenu
0x02000090	ewram	gUnk_02000090
0x020000B0	ewram	gEnemyTarget
0x020000C0	ewram	gUnk_020000C0
0x02000CC0	ewram	gBgAnimations
0x02000D00	ewram	gTextGfxBuffer
0x02001A00	ewram	gPaletteList
0x02001A3C	ewram	gUnk_02001A3C
0x02001A40	ewram	gBG3Buffer
0x02002A40	ewram	gSave
0x02002F00	ewram	gMapDataTopSpecial
0x02006F00	ewram	gUnk_02006F00
0x0200AF00	ewram	gHUD
0x0200AF34	ewram	gUnk_0200AF34
0x0200B240	ewram	gTilesForSpecialTiles
0x0200B640	ewram	gUnk_0200B640
0x0200B644	ewram	gUsedPalettes
0x0200B650	ewram	gMapTop
0x02017654	ewram	gCurrentRoomProperties
0x02017660	ewram	gSmallChests
0x020176A0	ewram	gPaletteBuffer
0x02017830	ewram	gUnk_02017830
0x02017AA0	ewram	gUnk_02017AA0
0x02017BA0	ewram	gUnk_02017BA0
0x02018EA0	ewram	gUnk_02018EA0
0x02018EB0	ewram	gUnk_02018EB0
0x02018EE0	ewram	gUnk_02018EE0
0x02019EE0	ewram	gMapDataBottomSpecial
0x0201AEE0	ewram	gDungeonMap
0x02021EE0	ewram	gSoundPlayingInfo
0x02021F00	ewram	gUnk_02021F00
0x02021F20	ewram	gUnk_02021F20
0x02021F30	ewram	gBG1Buffer
0x02022730	ewram	gVBlankDMA
0x02022740	ewram	gFuseInfo
0x02022750	ewram	gPlayerScriptExecutionContext
0x02022780	ewram	gTextRender
0x020227DC	ewram	gUnk_020227DC
0x020227E8	ewram	gUnk_020227E8
0x020227F0	ewram	gUnk_020227F0
0x020227F8	ewram	gUnk_020227F8
0x02022800	ewram	gUnk_02022800
0x0202281D	ewram	gTextRenderUpdateDraw
0x02022830	ewram	gUnk_02022830
0x02024030	ewram	gMessageChoices
0x02024048	ewram	gUnk_02024048
0x02024050	ewram	gRoomMemory
0x02024090	ewram	gPaletteBufferBackup
0x02024490	ewram	gGFXSlots
0x020246B0	ewram	gUnk_020246B0
0x02025EB0	ewram	gMapBottom
0x02031EC0	ewram	gNPCData
0x02032EC0	ewram	gUI
0x02033280	ewram	gActiveScriptInfo
0x02033290	ewram	gUnk_02033290
0x02033A90	ewram	gArea
0x020342F8	ewram	gUnk_020342F8
0x02034330	ewram	gUnk_02034330
0x02034350	ewram	gRoomVars
0x02034480	ewram	gUnk_02034480
0x02034490	ewram	gPauseMenuOptions
0x02034492	ewram	gUnk_02034492
0x020344A0	ewram	gUnk_020344A0
0x020344B0	ewram	gBG2Buffer
0x02034CB0	ewram	gBG0Buffer
0x020354B0	ewram	gCurrentRoomMemory
0x020354B4	ewram	gManagerCount
0x020354C0	ewram	gUnk_020354C0
0x02035540	ewram	gzHeap
0x02035542	ewram	gUnk_02035542
0x02036540	ewram	gUnk_02036540
0x02036570	ewram	gScriptExecutionContextArray
0x020369F0	ewram	gEntityListsBackup
0x02036A38	ewram	gCurrentWindow
0x02036A40	ewram	gNewWindow
0x02036A50	ewram	gEEPROMConfig
0x02036A58	ewram	gUnk_02036A58
0x02036AD8	ewram	gUnk_02036AD8
0x02036BB8	ewram	gUnk_02036BB8
0x02036BC0	ewram	gMPlayTracks
0x02038560	ewram	gEndOfEwram
0x03000000	iwram	gOAMControls
0x03000420	iwram	gUnk_03000420
0x03000B80	iwram	gActiveItems
0x03000BF0	iwram	gRoomControls
0x03000C24	iwram	gUnk_03000C24
0x03000C30	iwram	gUnk_03000C30
0x03000E10	iwram	gCollidableList
0x03000F50	iwram	gScreen
0x03000FD0	iwram	gFadeControl
0x03000FF0	iwram	gInput
0x03001000	iwram	gMain
0x03001010	iwram	gOamCmd
0x03001020	iwram	gUnk_03001020
0x030010A0	iwram	gRoomTransition
0x03001150	iwram	gRand
0x03001160	iwram	gPlayerEntity
0x030011E8	iwram	gAuxPlayerEntities
0x030015A0	iwram	gEntities
0x03003BE0	iwram	gCarriedEntity
0x03003C70	iwram	gUnk_03003C70
0x03003D70	iwram	gEntityLists
0x03003DB8	iwram	gCollidableCount
0x03003DBC	iwram	gEntCount
0x03003DC0	iwram	gPriorityHandler
0x03003DD0	iwram	gUpdateContext
0x03003DE0	iwram	gUnk_03003DE0
0x03003DE4	iwram	gUnk_03003DE4
0x03003DF0	iwram	gPossibleInteraction
0x03003DF8	iwram	gInteractableObjects
0x03003F80	iwram	gPlayerState
0x03004030	iwram	gDiggingCaveEntranceTransition
0x03004040	iwram	gPlayerClones
0x0300404C	iwram	SoundMainRAM_Buffer
0x0300404D	iwram	gUnk_0300404D
0x030043D0	iwram	gSoundInfo
0x03004D50	iwram	gMPlayJumpTable
0x03004DE0	iwram	gCgbChans
0x03004EE0	iwram	gMPlayInfos
0x030055E0	iwram	gMPlayMemAccArea
0x030055F0	iwram	gMPlayInfos2
0x030056F0	iwram	ram_sub_080B197C
0x03005740	iwram	ram_GetTileAtEntityPos
0x0300574C	iwram	ram_sub_080B19D8
0x03005760	iwram	ram_sub_080B19EC
0x03005770	iwram	ram_sub_080B19FC
0x03005778	iwram	ram_sub_080B1A04
0x03005780	iwram	ram_GetTileTypeRelativeToEntity
0x0300579C	iwram	ram_GetTileTypeAtEntity
0x030057A8	iwram	ram_GetTileTypeAtWorldCoords
0x030057BC	iwram	ram_GetTileTypeAtRoomCoords
0x030057CC	iwram	ram_GetTileTypeAtRoomTile
0x030057D4	iwram	ram_GetTileType
0x03005800	iwram	ram_GetActTileRelativeToEntity
0x0300581C	iwram	ram_GetActTileAtEntity
0x03005828	iwram	ram_GetActTileAtWorldCoords
0x0300583C	iwram	ram_GetActTileAtRoomCoords
0x0300584C	iwram	ram_GetActTileAtRoomTile
0x03005854	iwram	ram_GetActTileAtTilePos
0x03005864	iwram	ram_GetCollisionDataRelativeTo
0x03005880	iwram	ram_GetCollisionDataAtEntity
0x0300588C	iwram	ram_GetCollisionDataAtWorldCoords
0x030058A0	iwram	ram_GetCollisionDataAtRoomCoords
0x030058B0	iwram	ram_GetCollisionDataAtRoomTile
0x030058B8	iwram	ram_GetCollisionDataAtTilePos
0x030058C8	iwram	ram_GetActTileForTileType
0x030058DC	iwram	ram_sub_080B1B68
0x030058F8	iwram	ram_sub_080B1B84
0x03005918	iwram	ram_sub_080B1BA4
0x030059F0	iwram	ram_CollideAll
0x03005CA4	iwram	ram_sub_080B1F30
0x03005CD0	iwram	ram_sub_080B1F5C
0x03005CFC	iwram	ram_sub_080B1F88
0x03005D18	iwram	ram_sub_080B1FA4
0x03005D24	iwram	ram_sub_080B1FB0
0x03005D58	iwram	ram_sub_080B1FE4
0x03005D5C	iwram	ram_sub_080B1FE8
0x03005D90	iwram	ram_IntrMain
0x03005E60	iwram	ram_CheckBits
0x03005E98	iwram	ram_MakeFadeBuff256
0x03005F24	iwram	ram_ClearAndUpdateEntities
0x03005F40	iwram	ram_UpdateEntities
0x03005FBC	iwram	ram_sub_080B2248
0x03005FF0	iwram	ram_sub_080B227C
0x030060F0	iwram	ram_CalcCollisionDirection
0x03006164	iwram	ram_DrawEntities
0x03006580	iwram	ram_DrawDirect
0x0300659C	iwram	ram_sub_080ADA04
0x030067E4	iwram	ram_gUnk_080B2A70
0x030068CC	iwram	ram_0x80b2b58
0x0300694C	iwram	ram_0x80b2bd8
0x0300695C	iwram	ram_0x80b2be8
0x03007F00	iwram	usr_stack_begin
0x03007FA0	iwram	irq_stack_begin
0x03007FFA	iwram	soft_reset_flag
